transaction_id,amount_usd,merchant_category,card_type,auth_method,channel,device_type,is_foreign_transaction,hours_since_last_txn,txn_count_last_24h,distance_from_home_km,card_age_months,customer_age,account_balance_usd,is_new_merchant,used_vpn,ip_country_mismatch,billing_shipping_mismatch,cvv_retry_count,velocity_score,time_of_day_hour,day_of_week,is_ai_generated_scam_attempt,merchant_risk_score,prior_disputes,is_fraud
5346,54.59,Fuel,Visa,OTP,Online,iPhone,False,1.64,2,3.81,46,41,1819.37,False,True,False,False,0,13.7,8,4,False,24.8,0,0
2196,204.42,Healthcare,Amex,3D Secure,Online,Android Phone,False,5.65,1,4.26,53,75,11450.72,False,False,False,True,0,7.4,21,1,False,49.8,1,0
14991,350.59,Restaurants,Mastercard,Biometric,Online,Windows PC,False,27.5,2,2.95,59,22,1067.47,False,False,False,False,1,8.7,10,5,False,26.8,0,0
12635,125.67,Restaurants,Visa,Biometric,ATM,Windows PC,False,0.57,3,27.62,42,79,706.42,False,False,False,False,0,25.2,21,3,False,43.8,0,0
1078,28.27,Groceries,Visa,PIN,In-App,POS Terminal,False,5.42,4,7.91,53,36,369.1,False,True,False,False,0,9.1,12,6,False,22.9,0,0
6287,24.75,Groceries,Mastercard,OTP,Online,iPhone,False,24.94,3,33.47,52,24,5821.9,True,False,False,False,0,24.2,19,3,False,41.2,2,0
5934,766.26,Electronics,Visa,OTP,Online,Mac,False,16.61,3,25.27,48,33,1849.88,True,False,False,False,0,17.2,16,1,False,36.1,0,0
18513,9.72,Gaming,Visa,OTP,POS,Android Phone,False,10.57,0,8.11,34,18,258.24,False,False,False,False,0,3.9,1,1,False,57.0,2,0
19718,77.58,Utilities,RuPay,3D Secure,Online,Android Phone,False,1.37,2,2.17,48,64,6892.36,False,False,False,False,0,39.0,5,3,False,40.9,1,1
13364,12.72,Streaming,Visa,3D Secure,Contactless,Android Phone,False,3.99,1,0.69,44,19,1273.51,True,False,False,False,1,17.8,0,1,False,45.6,0,0
8073,16.25,Restaurants,Discover,OTP,ATM,Mac,False,22.2,2,40.25,47,32,7631.72,False,False,False,False,1,9.3,19,3,False,29.3,0,0
17021,393.94,Travel,Visa,OTP,Online,Android Phone,False,14.38,4,4.12,48,45,1477.94,False,False,True,False,0,28.4,14,4,False,25.9,1,0
9544,109.11,Crypto Exchange,Visa,PIN,Online,Windows PC,False,5.07,5,2.49,58,77,2424.76,False,False,False,True,0,28.1,4,6,False,61.9,0,0
19095,6.12,Restaurants,Mastercard,Biometric,Online,Tablet,False,0.12,1,13.79,50,49,6921.89,False,True,False,True,0,30.2,9,0,False,19.2,0,0
13356,994.86,Electronics,Discover,No Authentication,In-App,Tablet,False,5.3,2,73.83,52,38,615.53,False,False,True,False,0,0.0,22,6,False,46.1,1,0
18632,28.26,Restaurants,Mastercard,OTP,POS,POS Terminal,False,1.86,0,19.56,47,41,1215.19,True,False,False,False,0,19.3,4,6,False,49.5,1,0
2849,26.37,Gaming,Mastercard,No Authentication,Online,POS Terminal,False,11.55,2,5.16,44,73,1736.75,True,False,False,False,0,25.8,8,1,False,61.4,0,0
12792,93.02,Utilities,Mastercard,Biometric,Contactless,Tablet,False,5.44,3,0.58,49,33,1280.11,False,False,False,False,0,23.4,6,3,False,45.6,0,0
7723,20.79,Online Retail,Visa,PIN,POS,POS Terminal,False,4.35,3,36.63,56,18,350.0,False,False,False,False,0,19.6,18,0,False,45.4,0,0
813,27.25,Healthcare,Discover,3D Secure,Online,Android Phone,False,26.11,2,22.77,41,18,465.99,False,False,False,False,1,10.6,17,0,False,23.3,0,0
11194,45.29,Restaurants,Visa,OTP,Online,iPhone,False,0.2,1,25.9,48,27,3496.7,False,False,False,True,0,29.0,12,5,False,13.1,0,0
5136,96.22,Electronics,Visa,No Authentication,Online,iPhone,False,19.01,4,24.45,46,48,18641.14,False,False,False,False,0,18.0,19,2,False,64.8,0,0
8511,39.67,Groceries,Visa,Biometric,In-App,iPhone,False,3.97,3,18.26,45,37,3616.4,False,False,False,False,0,22.8,14,0,True,53.0,0,0
7435,52.88,Electronics,Mastercard,PIN,Contactless,Android Phone,False,1.1,3,32.01,53,31,8721.35,True,False,False,False,0,32.2,2,3,False,46.2,0,0
16477,58.78,Gift Cards,Visa,PIN,POS,POS Terminal,False,15.48,2,7.13,48,26,10462.02,False,False,False,False,1,12.0,4,3,False,74.8,1,0
937,90.93,Restaurants,Mastercard,Biometric,POS,POS Terminal,False,38.39,2,8.93,39,72,9993.95,False,False,False,False,0,13.6,19,3,False,42.3,0,0
11966,38.6,Restaurants,Mastercard,OTP,POS,Android Phone,False,3.43,2,86.09,46,26,2717.24,False,False,False,False,0,6.9,20,0,False,39.0,0,0
1693,267.98,Online Retail,Visa,Biometric,POS,Android Phone,False,14.69,6,22.39,55,71,3768.26,False,False,False,False,0,24.8,3,1,False,31.8,0,0
6217,57.92,Restaurants,Visa,OTP,Online,iPhone,False,3.13,1,10.87,43,50,814.79,False,False,False,False,0,28.9,12,0,False,52.1,0,0
9460,18.72,Groceries,Visa,OTP,In-App,Smart Watch,False,36.72,3,9.44,40,78,2818.66,False,False,False,False,0,9.8,6,1,False,42.3,0,0
12528,148.12,Gift Cards,Visa,OTP,Contactless,POS Terminal,False,6.16,4,10.8,53,38,5908.52,False,False,False,False,0,13.8,22,6,False,58.7,0,0
15485,151.71,Travel,Amex,OTP,Online,Windows PC,False,21.56,7,52.48,51,24,6017.1,True,False,False,False,0,24.2,9,4,False,24.5,1,0
5793,128.97,Restaurants,Mastercard,Biometric,Contactless,Android Phone,False,22.81,1,57.46,44,45,2895.01,False,False,False,False,0,6.9,2,5,False,30.7,2,0
12267,1759.04,Crypto Exchange,Visa,3D Secure,POS,iPhone,False,7.98,3,66.62,36,79,845.94,False,False,False,False,0,23.8,22,2,False,68.9,0,0
2222,30.74,Gift Cards,Visa,No Authentication,In-App,Smart Watch,False,7.52,1,5.86,54,29,3223.8,False,False,True,False,0,11.6,13,0,False,76.6,0,0
15758,7.37,Restaurants,Mastercard,3D Secure,Online,Tablet,False,16.66,2,17.96,51,76,411.16,False,False,False,False,0,3.2,7,1,False,2.0,1,0
4694,46.14,Groceries,Mastercard,3D Secure,Online,Android Phone,False,5.18,2,10.98,46,70,1326.71,False,False,False,False,0,1.6,20,5,False,10.9,0,0
10109,64.42,Groceries,Visa,PIN,In-App,Windows PC,False,5.75,1,2.28,46,59,35125.9,False,True,False,False,0,0.0,7,6,True,33.2,0,0
5108,113.89,Groceries,RuPay,Biometric,Online,Mac,False,5.43,3,7.44,50,61,636.67,True,False,False,False,0,11.4,7,3,False,50.2,0,0
13481,12.95,Groceries,RuPay,3D Secure,POS,Tablet,False,5.57,2,62.21,27,28,885.42,False,False,False,False,0,11.5,3,2,False,34.4,1,0
4746,30.62,Restaurants,Visa,OTP,POS,iPhone,False,20.15,4,15.9,39,51,4777.06,True,False,False,False,0,11.5,10,0,False,39.8,0,0
1605,10.3,Streaming,Visa,3D Secure,ATM,iPhone,False,2.44,2,10.95,47,72,4376.33,False,False,False,False,0,14.9,21,1,False,22.0,0,0
17396,88.56,Electronics,Visa,3D Secure,In-App,Android Phone,False,15.39,2,10.97,44,55,1093.56,False,False,False,False,0,8.4,22,4,False,62.8,0,0
16864,31.24,Groceries,Mastercard,OTP,Online,Windows PC,False,0.4,4,54.99,44,57,1706.37,True,False,True,False,0,33.8,0,5,False,31.6,2,0
8214,177.68,Online Retail,Mastercard,Biometric,Contactless,Android Phone,False,5.11,2,1.57,55,47,19189.56,True,False,False,False,0,24.3,14,6,False,13.4,0,0
1093,132.99,Healthcare,Visa,OTP,POS,iPhone,False,8.13,1,0.81,44,34,2062.22,False,False,False,False,0,17.2,12,3,False,39.8,0,0
13885,22.64,Utilities,Visa,3D Secure,Contactless,iPhone,False,0.76,5,6.6,52,65,1133.17,True,False,False,False,0,49.3,11,2,False,7.2,1,0
6312,50.61,Gift Cards,Mastercard,OTP,Online,Android Phone,False,33.61,2,6.61,44,31,1363.21,False,False,False,False,0,6.2,12,0,False,82.3,0,0
9013,33.39,Groceries,Visa,OTP,ATM,POS Terminal,False,0.52,3,51.39,60,80,1870.4,False,False,False,False,0,38.8,8,3,False,18.4,0,0
352,5.88,Streaming,Mastercard,PIN,POS,Android Phone,False,23.92,2,8.1,35,76,4790.61,False,False,False,False,0,7.4,0,3,False,26.4,0,0
14783,30.49,Utilities,RuPay,Biometric,POS,POS Terminal,False,17.1,6,39.36,56,19,2899.29,False,False,False,False,0,35.2,23,0,False,37.1,0,0
1531,683.15,Travel,Visa,No Authentication,Contactless,Windows PC,False,10.81,3,34.87,38,23,857.68,False,False,False,False,1,16.7,12,0,False,33.2,0,0
13592,67.83,Healthcare,Visa,PIN,Online,iPhone,False,8.31,5,24.77,50,65,2187.46,True,False,False,False,0,19.7,8,5,True,39.9,0,0
15216,142.32,Utilities,Mastercard,3D Secure,Online,iPhone,False,7.08,4,24.7,46,57,10126.28,False,False,False,False,1,30.9,11,1,False,45.1,1,0
11541,12.39,Gaming,Mastercard,PIN,Contactless,Smart Watch,False,1.51,3,6.59,42,45,1311.47,True,False,False,False,0,17.7,8,6,False,48.7,1,0
219,55.99,Electronics,Mastercard,PIN,Contactless,POS Terminal,False,1.28,6,9.08,40,42,9638.36,False,False,False,False,0,30.4,6,3,False,56.2,0,0
6814,23.97,Groceries,Visa,3D Secure,In-App,Android Phone,False,18.11,3,48.97,58,60,5058.84,False,False,False,False,0,15.1,10,5,False,41.0,1,0
5358,111.32,Groceries,Visa,PIN,Contactless,Windows PC,False,0.24,5,13.51,46,20,1891.71,True,False,False,False,1,58.7,5,6,False,49.0,1,0
15730,12.48,Fuel,RuPay,No Authentication,In-App,Windows PC,False,12.7,3,26.86,43,26,4887.9,True,False,False,False,1,8.8,3,5,False,20.4,0,0
13044,28.02,Restaurants,Visa,PIN,POS,Android Phone,False,11.44,2,2.1,50,29,3442.95,False,False,True,False,0,11.7,9,0,False,22.2,0,0
1454,14.82,Utilities,Visa,PIN,Online,Android Phone,True,18.49,2,19.69,41,39,1257.44,False,False,True,False,0,21.7,4,4,True,42.9,0,1
14933,23.9,Restaurants,Mastercard,OTP,Contactless,POS Terminal,True,18.48,4,13.01,37,40,2073.03,False,False,False,False,0,21.9,12,6,False,44.2,2,0
4741,3.28,Healthcare,Visa,3D Secure,Online,iPhone,False,9.46,3,13.84,40,74,5231.84,False,False,False,False,0,19.2,1,6,False,22.3,1,0
2815,41.22,Restaurants,Visa,3D Secure,Online,POS Terminal,False,28.91,3,49.84,43,49,737.08,False,False,False,False,0,20.7,9,2,False,33.1,2,0
7887,6.24,Groceries,Discover,OTP,ATM,POS Terminal,False,2.02,4,20.06,49,28,2297.94,False,False,False,False,0,19.2,8,2,False,46.5,1,0
4974,170.75,Fuel,Visa,Biometric,Online,POS Terminal,False,2.35,2,3.84,51,51,2801.0,False,False,False,False,0,7.8,21,5,False,11.9,0,0
1183,108.49,Groceries,Visa,3D Secure,In-App,Smart Watch,False,4.07,2,5.37,43,79,682.11,False,False,False,False,0,19.9,16,1,False,41.3,0,0
10036,264.39,Travel,Visa,No Authentication,ATM,Windows PC,False,3.45,1,19.16,48,36,49389.66,False,False,False,False,1,12.0,19,6,False,44.6,1,0
3948,27.19,Fuel,Mastercard,Biometric,Contactless,Windows PC,True,4.25,3,12.95,42,52,1821.04,False,False,False,False,0,25.3,21,2,False,44.1,0,0
3190,179.47,Online Retail,Discover,3D Secure,Online,Smart Watch,False,24.32,4,37.07,35,61,4191.79,False,False,False,False,0,29.9,3,2,False,16.0,0,0
14481,472.25,Healthcare,Amex,Biometric,Online,POS Terminal,False,3.56,4,5.27,57,74,4341.1,False,False,False,False,0,19.2,12,0,False,33.2,0,0
19827,177.87,Groceries,Visa,Biometric,In-App,POS Terminal,False,9.77,4,21.46,46,74,22646.58,False,False,False,False,0,17.5,20,6,False,28.3,0,0
9624,17.66,Healthcare,Visa,No Authentication,In-App,Windows PC,False,0.22,5,0.04,49,30,4092.08,False,False,False,False,1,33.8,8,5,False,33.5,0,0
1007,202.03,Restaurants,Discover,Biometric,POS,ATM Machine,False,1.96,4,29.8,44,56,4410.18,False,False,False,False,0,28.2,18,0,False,36.7,0,0
2326,125.27,Groceries,Mastercard,3D Secure,ATM,Mac,False,7.66,2,22.79,45,24,2663.4,True,False,False,False,0,24.3,20,4,False,22.2,0,0
10646,81.13,Electronics,Amex,3D Secure,Online,Tablet,False,18.67,4,19.14,45,37,6208.34,True,False,False,False,0,21.2,5,2,False,64.5,0,0
19524,25.95,Groceries,Mastercard,PIN,In-App,Android Phone,False,27.44,5,11.34,36,59,2104.12,False,False,False,False,0,36.4,6,1,False,35.2,0,0
17726,45.05,Restaurants,Mastercard,3D Secure,ATM,iPhone,False,12.33,2,4.91,35,67,2217.37,False,False,False,False,0,32.2,12,4,False,3.7,0,0
5744,500.97,Travel,Amex,3D Secure,Online,Smart Watch,False,15.69,3,0.29,57,39,614.6,True,False,False,False,0,16.3,3,2,False,13.1,0,0
12681,34.81,Gaming,Amex,PIN,ATM,Android Phone,False,16.87,3,90.69,58,81,6332.78,False,False,False,False,0,16.0,10,0,False,63.4,0,0
14584,73.03,Gift Cards,Mastercard,3D Secure,POS,Tablet,False,16.45,5,4.19,43,42,3588.97,False,False,False,False,0,28.4,10,1,False,86.3,0,0
19258,11.0,Fuel,Visa,PIN,In-App,Android Phone,False,1.61,3,9.99,40,39,763.01,True,False,False,False,0,27.4,0,1,False,40.6,2,0
11882,27.45,Restaurants,Discover,OTP,POS,iPhone,False,5.87,3,1.34,41,49,1351.75,True,False,False,False,0,0.8,2,3,False,20.1,1,0
1028,14.63,Fuel,Visa,3D Secure,Contactless,POS Terminal,True,18.32,4,48.76,44,58,3095.86,False,False,False,False,0,27.5,10,5,False,23.7,0,0
4070,228.96,Healthcare,Mastercard,Biometric,Contactless,Android Phone,False,4.77,4,13.03,60,77,2233.21,False,False,False,False,1,28.7,6,6,False,34.8,0,0
18573,10.35,Groceries,Visa,3D Secure,Online,iPhone,False,6.84,3,13.76,53,39,1717.73,False,True,False,False,0,19.8,14,2,False,38.2,0,0
14653,7.19,Streaming,Mastercard,OTP,In-App,Android Phone,False,17.17,2,18.43,55,56,1517.28,False,False,False,False,0,1.5,8,2,False,41.7,0,0
6651,25.93,Healthcare,Visa,Biometric,Online,iPhone,False,6.32,3,16.99,44,72,1873.89,True,False,False,False,0,20.6,6,4,False,50.7,0,0
15784,27.98,Online Retail,Visa,Biometric,Online,iPhone,False,9.3,4,10.82,45,45,622.68,False,False,False,False,0,14.7,0,6,False,33.5,0,0
17649,20.35,Healthcare,Visa,3D Secure,Online,Android Phone,False,8.63,4,66.56,52,57,28321.98,False,False,False,False,0,4.7,8,3,False,35.6,0,0
4623,73.89,Gaming,Amex,No Authentication,Online,Windows PC,False,16.48,5,24.61,41,53,2573.31,False,False,False,False,1,22.1,1,2,False,63.5,0,1
10386,259.79,Electronics,Mastercard,PIN,Online,iPhone,False,11.7,1,30.06,58,38,294.92,False,False,False,False,0,10.0,20,3,False,61.5,0,0
13671,585.35,Crypto Exchange,Amex,Biometric,Contactless,iPhone,False,2.8,4,1.42,45,39,2606.12,False,False,False,False,0,26.6,15,5,False,82.8,0,0
14047,32.65,Online Retail,Visa,3D Secure,POS,POS Terminal,False,1.47,0,52.11,44,67,737.76,False,False,False,False,0,2.4,13,0,False,29.9,0,0
1963,90.48,Electronics,Visa,3D Secure,Online,iPhone,False,10.31,2,35.42,46,53,4173.47,False,False,False,False,0,10.5,17,5,False,58.8,2,0
19875,541.32,Travel,Visa,PIN,Contactless,Windows PC,False,5.82,2,21.77,39,36,776.7,True,True,False,False,0,0.0,20,2,False,13.8,0,0
1600,106.98,Electronics,Mastercard,OTP,Contactless,iPhone,False,2.38,3,28.41,62,58,2582.27,False,False,False,False,0,15.2,18,0,False,29.7,0,0
9676,27.33,Groceries,Mastercard,PIN,Contactless,Smart Watch,False,16.16,0,2.75,50,61,498.34,False,False,False,False,0,1.9,20,2,False,23.7,2,0
10953,34.75,Utilities,Visa,PIN,Contactless,Smart Watch,False,18.46,4,101.65,45,66,1087.71,False,False,False,False,0,19.2,1,0,False,42.0,0,0
4334,34.15,Gift Cards,Visa,3D Secure,Contactless,Android Phone,False,5.4,1,13.31,42,59,1077.84,False,False,False,False,1,5.2,5,2,False,76.9,0,0
12100,10.52,Streaming,Visa,3D Secure,POS,iPhone,False,11.01,5,20.95,51,29,694.55,False,False,False,False,0,32.6,20,1,False,30.5,0,0
6956,11.29,Fuel,Mastercard,PIN,Contactless,iPhone,False,40.26,3,33.42,43,61,847.23,False,False,False,False,0,2.0,23,4,False,2.6,0,0
18822,2.1,Streaming,Mastercard,OTP,POS,Android Phone,False,35.17,1,6.89,52,65,475.13,False,False,True,False,0,13.4,16,3,False,48.9,0,0
8546,23.07,Healthcare,Mastercard,3D Secure,POS,iPhone,False,4.79,5,51.93,59,55,1676.52,False,False,False,False,1,49.9,7,5,False,36.9,0,0
15975,146.21,Fuel,Visa,3D Secure,Online,Android Phone,False,8.71,5,1.09,45,57,3351.71,False,False,False,False,0,39.3,16,4,True,19.7,0,0
13723,124.0,Travel,RuPay,OTP,In-App,POS Terminal,False,1.92,1,30.36,44,46,425.5,False,False,False,False,0,25.3,14,0,False,25.0,0,0
696,83.97,Online Retail,Amex,3D Secure,POS,Android Phone,False,9.66,4,18.65,45,64,4074.49,False,True,False,False,0,29.7,19,2,False,21.5,0,0
15631,52.68,Groceries,Visa,3D Secure,Online,Android Phone,False,34.05,3,8.91,48,62,609.91,False,False,False,False,2,24.3,23,5,False,47.4,0,0
13590,34.17,Online Retail,Mastercard,OTP,Contactless,POS Terminal,False,2.34,0,53.93,39,26,4632.16,False,False,False,False,1,10.3,14,4,False,31.7,0,0
14522,12.29,Gaming,Mastercard,OTP,POS,Android Phone,False,2.23,2,26.27,59,63,971.48,False,False,False,False,0,8.1,11,3,False,73.5,1,0
19918,7.69,Restaurants,Visa,OTP,Contactless,iPhone,False,0.3,4,41.34,41,23,7563.14,False,False,False,False,1,41.9,13,2,False,16.9,0,0
9771,71.2,Groceries,Discover,Biometric,Online,POS Terminal,False,1.25,3,42.14,39,28,248.78,False,False,False,False,0,12.9,16,0,False,21.5,0,0
13378,24.53,Fuel,Visa,OTP,Online,iPhone,False,5.34,3,47.99,36,64,6261.85,False,False,False,True,0,3.6,2,0,False,44.7,0,0
1035,320.33,Travel,Amex,Biometric,POS,iPhone,False,1.94,3,19.51,54,68,1127.98,True,True,False,False,0,30.2,12,3,False,26.5,0,0
10843,9.51,Online Retail,Mastercard,No Authentication,In-App,Android Phone,False,4.59,0,69.77,54,19,982.69,True,False,False,False,0,7.2,15,1,False,29.4,1,0
16593,32.6,Groceries,Visa,OTP,Online,Android Phone,False,1.6,2,10.64,52,77,3186.85,False,False,False,False,0,27.7,21,0,False,45.3,0,0
10422,155.9,Restaurants,Mastercard,OTP,Online,Mac,False,5.85,4,15.48,41,53,1922.56,False,True,False,False,0,3.2,9,1,False,32.0,0,0
10980,12.81,Gift Cards,Mastercard,3D Secure,Online,Tablet,False,2.62,4,28.74,38,26,876.22,False,False,False,False,0,26.4,8,5,False,47.3,1,0
2128,43.47,Online Retail,Mastercard,No Authentication,Online,POS Terminal,False,6.37,4,0.39,45,78,1418.83,False,False,False,False,0,21.1,9,0,True,40.4,0,0
12188,223.69,Travel,Visa,OTP,ATM,Android Phone,False,4.67,4,4.06,42,80,1650.54,False,False,False,False,1,27.6,6,4,False,41.2,1,0
5971,104.11,Crypto Exchange,Visa,PIN,In-App,Android Phone,False,5.91,3,3.85,47,28,1897.45,True,False,False,False,1,14.5,16,0,False,84.8,0,0
13226,72.87,Restaurants,Visa,OTP,Online,POS Terminal,False,5.06,4,8.36,55,52,2341.1,False,False,False,False,0,25.2,16,3,False,36.4,0,0
994,20.93,Restaurants,Mastercard,No Authentication,In-App,Smart Watch,False,1.47,3,12.37,44,69,7382.66,False,False,False,False,0,24.9,23,1,False,19.6,1,0
15085,3.92,Streaming,Mastercard,OTP,POS,Smart Watch,False,8.43,3,8.11,53,45,4050.33,True,False,False,False,0,20.2,8,5,False,50.3,0,0
14846,36.77,Restaurants,Amex,PIN,POS,Android Phone,False,1.12,4,22.6,36,43,11966.21,False,False,False,True,0,26.6,4,1,False,39.4,1,0
14946,111.63,Groceries,RuPay,3D Secure,Contactless,POS Terminal,False,2.48,2,4.44,47,69,1359.36,False,False,False,False,0,17.7,4,1,False,40.8,1,0
448,33.59,Groceries,Visa,OTP,Online,ATM Machine,False,10.98,6,8.3,33,52,1748.73,False,False,False,False,0,37.2,4,3,False,15.6,0,0
17278,104.2,Groceries,Visa,OTP,Contactless,Windows PC,False,9.12,1,72.6,53,66,1969.43,False,True,False,False,1,10.0,6,3,False,52.6,0,0
5454,25.8,Online Retail,Mastercard,PIN,In-App,Android Phone,False,3.01,2,12.12,36,35,3025.05,False,False,False,False,0,25.3,8,4,False,28.1,0,0
3212,285.07,Travel,Discover,Biometric,In-App,Windows PC,False,4.78,2,35.44,36,53,1892.05,False,False,False,False,0,23.0,0,2,False,27.5,0,0
5562,100.54,Groceries,Mastercard,Biometric,In-App,Windows PC,False,18.08,3,13.39,51,73,13738.27,False,False,False,False,1,15.0,11,4,False,33.9,0,0
18912,134.99,Crypto Exchange,Visa,No Authentication,In-App,Android Phone,False,11.7,2,27.42,37,74,760.74,False,False,False,False,0,2.3,11,5,False,75.2,0,0
3211,95.6,Restaurants,Mastercard,No Authentication,Online,iPhone,False,6.15,6,37.99,40,81,651.39,False,False,False,False,0,28.5,16,1,False,27.0,0,0
13814,19.16,Fuel,Mastercard,OTP,Online,Smart Watch,False,1.21,5,56.71,59,81,7928.17,False,False,False,False,2,32.9,22,3,False,19.0,2,0
8967,427.15,Travel,Mastercard,3D Secure,Online,Windows PC,False,0.09,1,3.69,47,75,5622.86,False,False,False,True,1,28.8,21,6,False,25.1,1,0
17654,201.29,Electronics,Visa,No Authentication,Contactless,Android Phone,False,3.03,2,22.42,46,47,14472.03,False,False,False,False,0,14.5,17,0,False,40.3,1,0
10650,45.45,Restaurants,Mastercard,OTP,POS,Windows PC,False,8.2,5,2.62,45,62,8151.14,False,False,False,False,0,19.6,3,4,False,16.2,0,0
19715,410.63,Electronics,Mastercard,OTP,POS,Android Phone,False,16.36,7,34.8,43,40,710.33,True,False,False,False,0,21.9,15,0,False,67.4,0,0
3972,105.28,Groceries,Mastercard,OTP,In-App,Windows PC,True,1.2,4,20.84,50,81,1678.68,True,True,False,False,0,36.8,14,4,False,19.0,0,0
10808,184.33,Travel,Visa,Biometric,Contactless,POS Terminal,False,5.46,3,38.18,41,49,2196.23,True,True,False,False,0,9.7,7,2,False,43.5,0,0
19545,101.32,Groceries,RuPay,3D Secure,Online,POS Terminal,False,10.04,2,18.45,49,38,703.81,False,False,False,False,1,2.7,16,1,True,8.5,0,0
11367,186.29,Crypto Exchange,Mastercard,Biometric,Contactless,Android Phone,False,8.02,3,29.84,38,25,1524.56,False,False,False,False,0,29.1,21,0,False,64.5,1,0
3779,42.3,Groceries,Visa,3D Secure,POS,iPhone,False,15.47,5,26.98,38,45,698.5,False,False,False,False,0,18.6,9,6,False,23.3,0,0
13080,47.6,Gift Cards,Visa,No Authentication,Online,iPhone,False,12.94,1,34.51,51,20,3998.54,True,False,False,False,1,12.3,11,3,False,70.3,1,0
6353,80.28,Travel,RuPay,PIN,In-App,Mac,False,16.03,5,16.81,45,30,1259.22,False,False,False,False,0,32.2,5,2,False,40.7,2,0
4008,22.24,Online Retail,Mastercard,3D Secure,POS,Android Phone,False,7.4,3,21.76,48,31,9114.98,False,False,False,False,0,20.8,19,0,False,31.6,0,0
3777,83.18,Healthcare,Amex,PIN,Contactless,Smart Watch,False,20.73,4,9.3,44,71,5629.62,False,False,False,False,0,29.8,3,1,False,35.0,0,0
17148,91.63,Groceries,Visa,OTP,POS,Windows PC,False,14.23,6,8.38,42,19,1690.03,True,False,False,False,1,41.3,8,2,False,44.1,0,0
14105,10.85,Streaming,RuPay,No Authentication,Contactless,Mac,False,10.89,4,0.81,43,39,3045.43,True,False,False,False,0,13.0,7,2,False,30.0,1,0
19146,85.84,Restaurants,Mastercard,3D Secure,Online,Android Phone,False,17.65,4,2.55,61,48,1756.49,False,False,False,False,0,11.0,22,6,False,29.2,1,0
19184,269.11,Healthcare,Visa,PIN,POS,Windows PC,False,4.04,7,36.59,44,59,6705.63,False,False,False,False,0,26.9,12,5,False,50.1,0,0
8427,28.59,Restaurants,Visa,OTP,POS,Windows PC,False,0.93,5,28.38,47,19,762.11,False,False,False,False,0,42.2,17,4,False,10.2,0,0
4338,26.03,Groceries,Visa,No Authentication,In-App,Android Phone,False,3.77,0,27.81,41,27,2415.39,False,False,False,False,0,0.0,16,4,False,40.2,0,0
8118,194.76,Travel,Mastercard,No Authentication,POS,Windows PC,False,8.57,4,5.32,37,77,20105.04,False,False,False,False,0,12.0,1,3,False,19.8,0,0
7764,245.12,Electronics,RuPay,PIN,Contactless,iPhone,False,2.84,2,3.21,49,22,1996.14,False,True,False,False,0,27.0,16,0,False,34.1,0,0
14013,22.74,Restaurants,RuPay,3D Secure,ATM,ATM Machine,False,11.07,0,22.91,47,79,1906.89,False,True,False,False,0,9.1,23,4,False,1.6,1,0
13652,296.71,Healthcare,Mastercard,OTP,Online,Android Phone,False,27.12,3,10.0,50,59,1937.25,False,True,False,False,1,18.7,6,1,False,48.7,1,0
439,98.22,Electronics,Visa,PIN,In-App,Android Phone,False,2.9,5,37.89,47,53,1147.53,False,False,False,False,0,37.6,8,5,False,56.3,1,0
16534,93.97,Restaurants,Mastercard,OTP,Online,Smart Watch,False,10.33,2,96.51,53,59,2164.63,True,False,True,False,0,14.9,3,3,False,19.5,0,0
3270,179.74,Travel,Amex,PIN,In-App,iPhone,False,3.64,5,20.89,52,38,1881.92,False,True,False,False,0,28.9,21,3,False,42.0,0,0
3753,48.85,Online Retail,Mastercard,3D Secure,POS,Android Phone,False,6.41,7,44.6,44,71,1187.73,False,False,False,False,0,41.6,6,3,False,30.5,0,0
9114,315.52,Travel,Mastercard,3D Secure,Online,Android Phone,False,7.96,4,41.52,54,51,7054.6,False,False,False,False,0,11.7,22,1,False,28.8,0,0
9441,25.56,Utilities,Visa,No Authentication,Online,POS Terminal,False,5.87,3,14.43,45,68,454.64,False,False,False,False,0,31.3,7,5,False,5.8,1,0
1740,78.62,Online Retail,Mastercard,OTP,Online,iPhone,False,14.08,2,18.55,54,52,419.03,False,False,False,False,0,18.5,3,4,False,2.5,1,0
607,9.91,Utilities,RuPay,OTP,ATM,Android Phone,True,0.75,2,2.25,43,36,2951.48,False,False,False,False,0,18.5,10,0,False,22.1,1,0
17086,42.38,Electronics,Mastercard,Biometric,Online,iPhone,True,21.25,4,27.74,50,33,3025.08,False,False,False,False,0,30.4,8,4,False,67.9,0,0
12999,53.21,Online Retail,Amex,3D Secure,Contactless,Windows PC,False,0.81,2,27.16,47,33,636.21,True,False,False,False,0,31.7,14,3,False,40.3,0,0
16973,203.76,Travel,Visa,PIN,Online,Android Phone,False,24.68,5,6.19,50,60,893.19,False,True,False,False,0,31.6,22,6,False,12.5,0,0
18367,82.15,Online Retail,Discover,No Authentication,In-App,Windows PC,False,0.7,5,31.14,54,73,576.93,True,True,False,False,0,14.9,17,2,False,21.0,0,0
15684,412.76,Crypto Exchange,Visa,PIN,In-App,Windows PC,False,2.58,5,32.46,37,65,1369.31,False,False,False,False,0,33.5,10,2,False,61.2,0,0
11038,20.16,Travel,Visa,PIN,Online,Mac,True,30.56,2,20.52,48,29,2971.89,True,False,False,False,0,11.6,18,0,False,40.6,0,0
